"campaign","sample_ID","date_time","weight_g","T_C","RH","Area_m2","Patm","Dry_weight","Fresh_weight"
"branch_vs_leaf_4","blup",20/10/20 11:28,3.309324,26.005,62.6275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 11:32,3.362415,26.005,62.6275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 11:36,3.256233,26.0325,62.8575,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 11:40,3.238536,26.0025,62.765,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 11:44,3.256233,25.9375,62.92,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 11:48,3.238536,25.9425,62.615,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 11:52,3.27393,25.9675,62.5725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 11:56,3.27393,25.9525,62.5775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:00,3.238536,25.99,62.595,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:04,3.256233,26.0125,62.6525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:08,3.27393,25.9425,63.0225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:12,3.238536,25.9325,63.075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:16,3.238536,25.9975,62.855,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:20,3.256233,26.005,62.875,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:24,3.203142,25.985,62.9175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:28,3.238536,25.98,62.8325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:32,3.185445,26.03,62.895,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:36,3.238536,25.8575,63.0325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:40,3.132355,25.825,63.12,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:44,3.203142,25.93,62.905,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:48,3.203142,25.91,62.8775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:52,3.220839,25.905,62.835,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 12:56,3.167748,25.91,62.88,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:00,3.167748,25.9975,62.89,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:04,3.096961,26.0425,62.8325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:08,3.203142,25.98,62.9075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:12,3.220839,25.985,63.0825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:16,3.185445,25.9475,63.115,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:20,3.203142,25.8325,63.0825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:24,3.150051,25.955,62.97,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:28,3.150051,25.8675,63.2725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:32,3.150051,25.8775,63.2325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:36,3.167748,25.97,63.11,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:40,3.150051,25.99,62.9225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:44,3.167748,25.9475,63.1225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:48,3.150051,25.9075,63.04,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:52,3.185445,25.93,62.8475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 13:56,3.150051,25.83,63.1225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:00,3.132355,25.91,62.81,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:04,3.150051,25.9475,62.62,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:08,3.150051,25.9625,62.895,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:12,3.220839,25.875,63.1075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:16,3.167748,25.9075,63.06,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:20,3.220839,25.95,62.945,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:24,3.132355,25.98,62.565,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:28,3.167748,25.8775,63.155,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:32,3.203142,25.91,62.8275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:36,3.150051,25.8125,63.2025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:40,3.185445,25.93,62.84,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:44,3.132355,25.9325,62.8525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:48,3.132355,25.8725,63.0075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:52,3.150051,25.97,62.7775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 14:56,3.114658,25.92,62.7875,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:00,3.132355,25.9675,62.6575,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:04,3.114658,25.865,62.7225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:08,3.079264,25.7225,66.2225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:12,3.150051,26.195,52.7075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:16,3.114658,25.6675,63.5325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:20,3.061567,25.94,63.2175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:24,3.04387,25.9425,63.0475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:28,3.167748,25.965,63.05,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:32,3.04387,25.95,63.01,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:36,3.096961,26.045,62.8675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:40,3.167748,25.8975,63.0825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:44,3.096961,25.9325,63.015,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:48,3.096961,25.925,63.005,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:52,3.061567,25.8925,62.9325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 15:56,3.079264,25.8775,62.9425,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:00,3.150051,25.9375,62.905,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:04,3.061567,25.9325,62.7075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:08,3.096961,25.9525,63.0275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:12,3.061567,25.9125,63.315,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:16,3.150051,25.985,62.8225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:20,3.04387,25.925,63.17,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:24,3.026173,25.9325,62.9925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:28,3.079264,25.8625,63.27,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:32,3.061567,25.805,63.2,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:36,3.079264,25.77,63.6825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:40,3.061567,25.8125,63.2075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:44,3.114658,25.975,63.045,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:48,3.096961,25.9275,62.8975,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:52,3.114658,26.005,62.915,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 16:56,3.061567,25.8675,63.01,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:00,3.04387,25.895,62.8775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:04,2.990779,25.79,63.165,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:08,3.026173,25.8525,63.225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:12,3.04387,25.795,63.355,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:16,3.061567,25.81,63.295,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:20,3.026173,25.855,63.19,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:24,3.026173,25.89,63.2075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:28,3.096961,25.8975,63.325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:32,3.061567,25.8425,63.36,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:36,3.079264,25.81,63.5525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:40,3.079264,25.9075,63.065,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:44,3.04387,25.8625,63.11,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:48,2.973082,25.735,63.5725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:52,3.079264,25.8075,63.465,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 17:56,3.04387,25.7425,63.5275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:00,3.096961,25.745,63.42,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:04,3.061567,25.83,63.2825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:08,3.061567,25.8325,63.2025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:12,3.04387,25.8325,63.2725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:16,3.026173,25.8975,63.17,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:20,3.008476,25.84,63.2325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:24,3.026173,25.8825,63.14,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:28,3.114658,25.7825,63.4875,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:32,3.026173,25.7975,63.19,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:36,2.990779,25.8225,63.325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:40,3.008476,25.765,63.44,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:44,3.04387,25.8575,63.33,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:48,3.114658,25.8325,63.3525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:52,3.008476,25.905,63.2925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 18:56,2.990779,25.9225,63.1375,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:00,3.008476,25.7925,63.4975,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:04,3.026173,25.77,63.52,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:08,3.008476,25.9225,62.9,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:12,3.008476,25.7925,63.4075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:16,2.990779,25.77,63.4775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:20,2.973082,25.8025,63.2775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:24,2.955385,25.81,63.045,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:28,2.973082,25.7875,63.1875,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:32,2.973082,25.8075,63.25,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:36,2.955385,25.8375,63.225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:40,2.937688,25.915,63.175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:44,2.990779,25.92,63.0025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:48,2.937688,25.9175,63.15,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:52,2.955385,25.85,63.5125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 19:56,2.973082,25.86,63.2775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:00,2.919992,25.8025,63.3525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:04,2.973082,25.8925,62.69,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:08,2.955385,25.9025,62.8875,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:12,2.937688,25.8675,63.0075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:16,2.955385,25.8825,63.2925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:20,2.902295,25.8375,63.425,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:24,2.937688,25.8725,63.0775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:28,2.919992,25.845,63.2775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:32,2.955385,25.7875,63.4625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:36,2.955385,25.795,63.2625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:40,2.919992,25.825,63.39,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:44,2.955385,25.9425,63.0325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:48,2.902295,25.845,63.1425,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:52,2.973082,25.825,63.3575,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 20:56,2.937688,25.88,63.1225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:00,2.902295,25.895,63.225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:04,2.902295,25.7725,63.305,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:08,2.902295,25.7675,63.3925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:12,2.937688,25.865,63.0675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:16,2.919992,25.8175,63.155,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:20,2.955385,25.8675,63.2925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:24,2.955385,25.89,63.0475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:28,2.884598,25.965,62.9925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:32,2.937688,25.8675,63.25,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:36,2.937688,25.86,63.325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:40,2.955385,25.8725,63.125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:44,2.955385,25.8675,63.47,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:48,2.937688,25.8875,63.375,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:52,2.955385,25.9475,63.02,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 21:56,2.990779,25.8925,63.1975,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:00,2.990779,25.905,63.285,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:04,2.902295,25.865,63.2725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:08,2.902295,25.85,63.2575,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:12,2.937688,25.835,63.2675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:16,2.884598,25.9025,63.0175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:20,2.955385,25.8975,63.1,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:24,2.902295,25.8475,63.1825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:28,2.919992,25.855,63.1675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:32,2.902295,25.8725,63.1475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:36,2.884598,25.8375,63.135,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:40,2.919992,25.92,63.1025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:44,2.937688,25.86,63.2425,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:48,2.866901,25.895,63.415,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:52,2.81381,25.9375,63.1175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 22:56,2.884598,25.8625,63.385,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:00,2.937688,25.8775,63.105,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:04,2.902295,25.9275,62.8825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:08,2.849204,25.9675,62.855,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:12,2.937688,25.9025,62.7575,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:16,2.919992,25.9025,63.125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:20,2.866901,25.8875,63.0675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:24,2.902295,25.875,63.09,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:28,2.902295,25.855,63.3475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:32,2.902295,25.8475,63.1275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:36,2.919992,25.8275,63.3075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:40,2.937688,25.8675,63.125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:44,2.955385,25.915,63.2925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:48,2.937688,25.9275,63.1075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:52,2.955385,25.89,63.2175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",20/10/20 23:56,2.884598,25.8525,63.5225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 00:00,2.937688,25.8525,63.045,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 00:04,2.866901,25.895,63.0225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 00:08,2.866901,25.7225,63.45,0.0351,101.325,2.2,3.4
