"campaign","sample_ID","date_time","weight_g","T_C","RH","Area_m2","Patm","Dry_weight","Fresh_weight"
"branch_vs_leaf_4","blup",21/10/20 13:04,2.831507,26.38,61.9325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:08,2.849204,26.36,62.2275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:12,2.849204,26.27,62.2075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:16,2.849204,26.1925,62.0725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:20,2.81381,26.2825,61.995,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:24,2.849204,26.3175,61.945,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:28,2.81381,26.3475,61.79,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:32,2.831507,26.415,61.205,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:36,2.849204,26.34,61.6625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:40,2.796113,26.2825,61.46,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:44,2.849204,26.265,61.87,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:48,2.849204,26.3475,62.0225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:52,2.81381,26.235,62.0425,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 13:56,2.884598,26.36,62.0625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:00,2.760719,26.3575,61.965,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:04,2.866901,26.4225,62.265,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:08,2.778416,26.38,62.0175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:12,2.796113,26.4125,62.115,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:16,2.778416,26.43,62.1925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:20,2.831507,26.34,61.6825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:24,2.831507,26.2775,61.975,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:28,2.849204,26.215,62.1,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:32,2.796113,26.2425,61.8725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:36,2.849204,26.2525,61.6075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:40,2.849204,26.2875,61.79,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:44,2.849204,26.2475,61.885,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:48,2.849204,26.285,61.94,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:52,2.831507,26.255,62.0775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 14:56,2.796113,26.33,62.15,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:00,2.866901,26.4,62.2575,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:04,2.831507,26.45,62.0875,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:08,2.849204,26.3925,62.2675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:12,2.831507,26.345,62.005,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:16,2.796113,26.325,62.305,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:20,2.743022,26.3175,62.125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:24,2.884598,26.2975,62.155,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:28,2.849204,26.225,62.3475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:32,2.81381,26.1525,62.07,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:36,2.849204,26.225,61.91,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:40,2.81381,26.315,62.0525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:44,2.760719,26.2375,62.1,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:48,2.831507,26.2925,61.7275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:52,2.672235,26.4425,62.0125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 15:56,2.81381,26.3125,62.105,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:00,2.778416,26.31,62.415,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:04,2.831507,26.2725,62.375,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:08,2.81381,26.205,62.5025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:12,2.796113,26.3225,62.285,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:16,2.778416,26.4575,62.0475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:20,2.796113,26.3625,62.115,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:24,2.796113,26.3225,61.875,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:28,2.796113,26.2725,62.1275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:32,2.778416,26.31,61.95,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:36,2.778416,26.36,61.9625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:40,2.778416,26.2,62.1225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:44,2.743022,26.3275,61.715,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:48,2.831507,26.235,61.925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:52,2.849204,26.37,62.025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 16:56,2.831507,26.3625,62.0475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:00,2.849204,26.4075,62.0475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:04,2.778416,26.34,62.14,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:08,2.866901,26.2825,62.2925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:12,2.81381,26.265,62.3125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:16,2.831507,26.51,62.0325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:20,2.778416,26.4475,62.1425,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:24,2.707629,26.495,61.92,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:28,2.796113,26.41,61.74,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:32,2.743022,26.3,62.225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:36,2.707629,26.26,61.7625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:40,2.760719,26.3,61.6875,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:44,2.796113,26.2675,61.44,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:48,2.81381,26.25,61.885,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:52,2.778416,26.36,61.7025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 17:56,2.849204,26.3325,61.725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:00,2.81381,26.295,61.8875,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:04,2.81381,26.3025,62.335,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:08,2.796113,26.4,62.1325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:12,2.796113,26.3975,62.035,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:16,2.796113,26.3925,61.9825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:20,2.81381,26.1775,62.4075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:24,2.81381,26.3175,61.8925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:28,2.831507,26.425,61.8025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:32,2.866901,26.21,62.0575,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:36,2.81381,26.3325,61.83,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:40,2.831507,26.4125,61.5475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:44,2.796113,26.3025,61.4,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:48,2.778416,26.4375,61.4675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:52,2.831507,26.44,61.7325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 18:56,2.831507,26.4275,61.5825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:00,2.778416,26.28,61.95,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:04,2.849204,26.41,61.68,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:08,2.796113,26.33,62.0725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:12,2.81381,26.3025,62.21,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:16,2.866901,26.47,61.8675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:20,2.81381,26.445,61.88,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:24,2.672235,26.4575,61.9675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:28,2.796113,26.4675,61.8025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:32,2.778416,26.3175,61.9075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:36,2.81381,26.3025,61.9675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:40,2.796113,26.555,61.605,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:44,2.81381,26.4625,61.3175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:48,2.831507,26.3975,61.605,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:52,2.81381,26.305,61.435,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 19:56,2.831507,26.3175,62.015,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:00,2.796113,26.225,61.635,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:04,2.760719,26.3225,61.795,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:08,2.81381,26.345,61.835,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:12,2.831507,26.3925,62.135,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:16,2.778416,26.4875,61.6675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:20,2.760719,26.4425,62.0775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:24,2.778416,26.4125,62.015,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:28,2.831507,26.46,61.9925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:32,2.81381,26.355,61.5475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:36,2.778416,26.3875,61.7825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:40,2.760719,26.3425,61.6825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:44,2.778416,26.44,61.8075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:48,2.778416,26.3875,61.015,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:52,2.743022,26.205,61.68,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 20:56,2.81381,26.385,61.4575,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:00,2.760719,26.43,61.3725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:04,2.760719,26.4775,61.49,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:08,2.725325,26.46,61.5125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:12,2.760719,26.445,61.7525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:16,2.81381,26.41,61.6275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:20,2.778416,26.46,61.985,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:24,2.725325,26.5275,61.54,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:28,2.689932,26.4025,62.005,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:32,2.672235,26.4125,61.9525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:36,2.778416,26.3975,61.8075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:40,2.796113,26.425,61.6625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:44,2.866901,26.4775,61.4925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:48,2.796113,26.415,61.535,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:52,2.725325,26.4025,61.4375,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 21:56,2.778416,26.4025,61.45,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:00,2.81381,26.455,61.47,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:04,2.689932,26.455,61.5475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:08,2.81381,26.305,61.815,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:12,2.831507,26.3675,61.855,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:16,2.81381,26.3925,61.89,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:20,2.796113,26.405,61.88,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:24,2.725325,26.5275,61.75,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:28,2.707629,26.625,61.385,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:32,2.778416,26.3725,61.8775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:36,2.849204,26.5075,61.75,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:40,2.796113,26.46,61.5275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:44,2.636841,26.3875,61.45,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:48,2.81381,26.5,61.1725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:52,2.725325,26.3675,61.495,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 22:56,2.743022,26.4725,61.15,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:00,2.796113,26.3675,61.21,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:04,2.831507,26.48,61.165,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:08,2.796113,26.4925,61.4525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:12,2.796113,26.49,61.515,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:16,2.778416,26.58,61.175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:20,2.796113,26.5125,61.4875,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:24,2.831507,26.435,61.8,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:28,2.743022,26.52,61.605,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:32,2.760719,26.41,61.665,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:36,2.796113,26.56,61.4625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:40,2.831507,26.39,61.785,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:44,2.743022,26.39,61.64,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:48,2.831507,26.3475,61.695,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:52,2.831507,26.4375,61.4275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",21/10/20 23:56,2.796113,26.4375,61.5925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:00,2.778416,26.4625,61.1775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:04,2.81381,26.5625,60.88,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:08,2.778416,26.495,61.1625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:12,2.831507,26.2725,61.5675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:16,2.81381,26.4975,61.3675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:20,2.81381,26.525,61.4,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:24,2.831507,26.425,61.7525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:28,2.778416,26.5275,61.55,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:32,2.778416,26.595,61.62,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:36,2.796113,26.58,61.535,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:40,2.81381,26.34,61.69,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:44,2.796113,26.38,61.925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:48,2.831507,26.45,61.6475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:52,2.760719,26.4625,61.3325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 00:56,2.796113,26.4025,61.23,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:00,2.796113,26.4275,61.0625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:04,2.778416,26.525,61.1125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:08,2.81381,26.4975,61.02,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:12,2.743022,26.565,61.3,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:16,2.743022,26.4125,61.4025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:20,2.849204,26.4225,61.53,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:24,2.796113,26.5,61.6925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:28,2.831507,26.64,61.28,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:32,2.831507,26.545,61.69,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:36,2.796113,26.58,61.3175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:40,2.778416,26.4375,61.85,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:44,2.796113,26.56,61.2675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:48,2.796113,26.5325,61.415,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:52,2.760719,26.45,61.44,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 01:56,2.743022,26.525,61.1675,0.0351,101.325,2.2,3.4
