"campaign","sample_ID","date_time","weight_g","T_C","RH","Area_m2","Patm","Dry_weight","Fresh_weight"
"branch_vs_leaf_4","blup",22/10/20 02:00,2.778416,26.5475,61.2,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:04,2.81381,26.55,60.9675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:08,2.778416,26.395,61.1975,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:12,2.796113,26.37,61.175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:16,2.849204,26.4725,61.36,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:20,2.796113,26.585,61.5675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:24,2.796113,26.6,61.1525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:28,2.81381,26.5275,61.4475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:32,2.743022,26.4675,61.5325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:36,2.689932,26.4925,61.78,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:40,2.81381,26.4225,61.6725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:44,2.707629,26.595,61.3825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:48,2.760719,26.555,61.325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:52,2.760719,26.52,61.605,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 02:56,2.725325,26.52,61.505,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:00,2.81381,26.51,61.38,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:04,2.707629,26.4275,61.4625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:08,2.778416,26.4425,61.2425,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:12,2.81381,26.4475,61.1675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:16,2.81381,26.3875,61.155,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:20,2.760719,26.51,61.095,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:24,2.743022,26.5075,61.245,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:28,2.760719,26.3925,61.5175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:32,2.796113,26.4425,61.695,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:36,2.636841,26.535,61.69,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:40,2.796113,26.52,61.655,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:44,2.760719,26.6025,61.2525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:48,2.760719,26.5025,61.3825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:52,2.796113,26.5475,61.4275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 03:56,2.689932,26.4975,61.535,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:00,2.778416,26.485,61.425,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:04,2.725325,26.415,61.33,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:08,2.81381,26.525,61.0525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:12,2.796113,26.47,61.01,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:16,2.778416,26.465,61.02,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:20,2.760719,26.59,60.9875,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:24,2.796113,26.5475,61.1575,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:28,2.743022,26.555,61.29,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:32,2.760719,26.5175,61.3775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:36,2.672235,26.4625,61.81,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:40,2.654538,26.49,61.6375,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:44,2.778416,26.55,61.795,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:48,2.760719,26.5925,61.8325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:52,2.743022,26.505,61.6525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 04:56,2.796113,26.52,61.375,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:00,2.796113,26.5625,60.9825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:04,2.81381,26.5325,61.5675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:08,2.81381,26.4675,61.435,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:12,2.81381,26.475,61.09,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:16,2.796113,26.515,61.12,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:20,2.831507,26.5475,60.8475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:24,2.725325,26.59,60.9925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:28,2.796113,26.545,61.2775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:32,2.81381,26.3775,61.6775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:36,2.760719,26.51,61.56,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:40,2.831507,26.5475,61.35,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:44,2.689932,26.5075,61.23,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:48,2.743022,26.655,61.2525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:52,2.778416,26.6225,61.255,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 05:56,2.866901,26.57,60.9025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:00,2.778416,26.6125,61.08,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:04,2.743022,26.5175,61.26,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:08,2.849204,26.58,60.8175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:12,2.831507,26.5025,60.7775,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:16,2.796113,26.46,60.9525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:20,2.778416,26.54,60.6575,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:24,2.743022,26.565,61.005,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:28,2.831507,26.5125,61.19,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:32,2.796113,26.5,61.4225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:36,2.81381,26.5425,61.535,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:40,2.849204,26.5925,61.1725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:44,2.81381,26.6475,61.485,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:48,2.760719,26.585,61.265,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:52,2.796113,26.7125,61.1375,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 06:56,2.760719,26.5,61.37,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:00,2.672235,26.615,61.32,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:04,2.884598,26.5225,60.9075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:08,2.831507,26.4,61.7,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:12,2.796113,26.5475,61.195,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:16,2.849204,26.49,61.175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:20,2.849204,26.585,61.06,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:24,2.778416,26.5675,60.7175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:28,2.796113,26.435,60.88,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:32,2.81381,26.53,61.35,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:36,2.796113,26.58,61.1725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:40,2.884598,26.5975,61.3075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:44,2.81381,26.5975,61.285,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:48,2.81381,26.62,61.295,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:52,2.796113,26.5675,61.2025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 07:56,2.778416,26.6,61.365,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:00,2.796113,26.5225,61.2425,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:04,2.849204,26.6125,61.5375,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:08,2.796113,26.4225,61.0525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:12,2.778416,26.4975,61.1225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:16,2.831507,26.415,61.255,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:20,2.796113,26.4975,60.885,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:24,2.831507,26.5625,60.645,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:28,2.778416,26.4975,60.6725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:32,2.760719,26.51,61.11,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:36,2.778416,26.565,61.15,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:40,2.831507,26.53,61.33,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:44,2.81381,26.58,61.07,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:48,2.81381,26.5575,61.36,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:52,2.81381,26.63,61.3725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 08:56,2.81381,26.5825,61.2325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:00,2.725325,26.6075,61.2975,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:04,2.81381,26.645,60.89,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:08,2.81381,26.555,61.18,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:12,2.81381,26.5375,61.43,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:16,2.81381,26.51,61.095,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:20,2.707629,26.57,60.95,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:24,2.831507,26.5175,61.1275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:28,2.778416,26.4725,61.1225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:32,2.796113,26.575,60.935,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:36,2.760719,26.4475,61.105,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:40,2.760719,26.485,60.9625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:44,2.849204,26.515,61.4,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:48,2.831507,26.58,61.085,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:52,2.743022,26.5825,61.3675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 09:56,2.81381,26.465,61.9275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:00,2.81381,26.475,61.6325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:04,2.760719,26.48,61.3625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:08,2.81381,26.5725,61.4175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:12,2.778416,26.5,61.305,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:16,2.849204,26.5925,60.9525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:20,2.81381,26.625,60.9075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:24,2.743022,26.5675,60.9475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:28,2.796113,26.4525,61.005,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:32,2.778416,26.5325,60.865,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:36,2.778416,26.5675,60.97,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:40,2.796113,26.5425,61.0625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:44,2.743022,26.5125,61.2675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:48,2.743022,26.555,61.13,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:52,2.866901,26.6,61.3225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 10:56,2.81381,26.5775,61.3975,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:00,2.778416,26.525,61.595,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:04,2.760719,26.6325,61.3625,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:08,2.689932,26.5775,61.1425,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:12,2.707629,26.55,61.2,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:16,2.760719,26.57,60.895,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:20,2.778416,26.555,60.9525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:24,2.778416,26.5425,60.7275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:28,2.743022,26.485,60.69,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:32,2.760719,26.5375,60.6475,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:36,2.725325,26.545,61.1925,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:40,2.778416,26.57,60.895,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:44,2.743022,26.6025,60.9325,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:48,2.81381,26.575,60.8825,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:52,2.778416,26.5325,61.25,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 11:56,2.760719,26.58,61.3175,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:00,2.778416,26.545,61.4975,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:04,2.707629,26.54,60.9525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:08,2.725325,26.5825,61.135,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:12,2.796113,26.645,61.125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:16,2.743022,26.595,61.075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:20,2.796113,26.385,61.15,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:24,2.760719,26.5375,60.92,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:28,2.743022,26.5275,60.9125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:32,2.760719,26.5575,61.045,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:36,2.796113,26.52,60.725,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:40,2.778416,26.5025,61.125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:44,2.81381,26.4925,60.97,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:48,2.778416,26.5175,61.195,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:52,2.778416,26.585,61.285,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 12:56,2.778416,26.525,61.34,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:00,2.796113,26.515,61.4225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:04,2.707629,26.54,61.4125,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:08,2.796113,26.5325,61.5075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:12,2.760719,26.59,61.4375,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:16,2.760719,26.49,61.31,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:20,2.725325,26.545,61.225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:24,2.778416,26.435,61.3675,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:28,2.760719,26.4875,61.1075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:32,2.796113,26.5175,60.67,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:36,2.760719,26.4875,60.9425,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:40,2.81381,26.4125,61.075,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:44,2.796113,26.5,61.1525,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:48,2.81381,26.505,61.17,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:52,2.672235,26.565,61.3,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 13:56,2.760719,26.5575,61.41,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:00,2.672235,26.5475,61.1275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:04,2.672235,26.3525,62.765,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:08,2.689932,26.5275,61.7425,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:12,2.796113,26.7025,61.55,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:16,2.760719,26.705,61.14,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:20,2.760719,26.5375,61.105,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:24,2.743022,26.3375,61.575,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:28,2.760719,26.41,61.5225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:32,2.672235,26.535,61.1225,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:36,2.654538,26.47,61.1025,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:40,2.81381,26.415,59.0875,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:44,2.725325,26.3675,61.055,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:48,2.778416,26.495,61.2275,0.0351,101.325,2.2,3.4
"branch_vs_leaf_4","blup",22/10/20 14:52,2.672235,26.5975,61.415,0.0351,101.325,2.2,3.4
